,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
332,24,female,3,own,moderate,moderate,7408,60,car,bad
333,24,female,1,rent,moderate,NA,11590,48,car,bad
334,23,male,2,rent,little,little,4110,24,furniture/equipment,bad
335,44,male,3,rent,little,little,3384,6,furniture/equipment,bad
336,23,female,1,own,little,moderate,2101,13,radio/TV,good
337,24,female,2,rent,NA,little,1275,15,domestic appliances,bad
338,28,male,2,own,little,little,4169,24,furniture/equipment,good
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,good
340,24,female,2,free,little,moderate,5743,24,education,good
341,26,female,1,rent,little,little,3599,21,furniture/equipment,good
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good
343,33,male,3,own,little,moderate,4439,18,business,good
344,37,male,1,own,little,rich,3949,10,car,good
345,43,female,1,own,little,NA,1459,15,radio/TV,good
346,23,male,2,own,little,moderate,882,13,radio/TV,good
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,good
348,34,male,1,own,moderate,NA,1743,6,business,good
349,32,male,2,free,rich,moderate,1136,9,education,bad
350,23,female,2,rent,little,NA,1236,9,domestic appliances,good
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad
352,38,male,3,own,NA,NA,3229,18,car,good
353,28,male,2,rent,little,little,6199,12,radio/TV,bad
354,46,male,2,free,quite rich,NA,727,10,education,good
355,23,male,1,own,little,moderate,1246,24,car,bad
356,49,male,2,own,NA,NA,2331,12,radio/TV,good
357,26,male,3,own,little,NA,4463,36,radio/TV,bad
358,28,male,2,own,little,NA,776,12,radio/TV,good
359,23,female,2,rent,little,little,2406,30,furniture/equipment,bad
360,61,male,2,free,NA,moderate,1239,18,education,good
361,37,male,3,own,NA,rich,3399,12,radio/TV,good
362,36,female,2,own,little,rich,2247,12,car,good
363,21,male,2,rent,little,NA,1766,6,furniture/equipment,good
364,25,male,0,own,little,little,2473,18,furniture/equipment,bad
365,36,male,2,own,little,NA,1542,12,business,good
366,27,male,2,own,little,NA,3850,18,car,good
367,22,female,2,rent,little,little,3650,18,furniture/equipment,good
368,42,male,2,own,little,little,3446,36,furniture/equipment,bad
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,good
370,36,male,2,own,NA,NA,3079,36,car,good
371,33,male,2,own,little,NA,6070,18,radio/TV,good
372,23,female,2,rent,little,NA,2146,10,furniture/equipment,good
373,63,male,3,free,NA,NA,13756,60,car,good
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,bad
375,37,female,2,rent,little,little,7685,48,business,bad
376,34,male,2,own,little,NA,2320,18,radio/TV,good
377,36,male,2,free,NA,NA,846,7,radio/TV,good
378,57,male,3,free,little,moderate,14318,36,car,bad
379,52,female,1,own,moderate,NA,362,6,car,good
380,39,male,2,own,NA,little,2212,20,furniture/equipment,good
381,38,female,3,free,little,moderate,12976,18,car,bad
382,25,female,2,rent,NA,NA,1283,22,car,good
383,26,male,2,own,little,rich,1330,12,car,good
384,26,male,1,own,moderate,NA,4272,30,business,good
385,25,female,2,own,little,NA,2238,18,radio/TV,good
386,21,female,2,rent,NA,NA,1126,18,radio/TV,good
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,good
388,27,male,2,own,quite rich,moderate,2326,15,business,good
389,27,female,2,own,little,NA,1449,9,business,good
390,30,male,3,own,little,NA,1820,18,car,good
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,good
392,39,male,3,free,little,little,3249,36,car,good
393,31,female,2,own,little,little,1957,6,radio/TV,good
394,31,male,3,own,little,NA,2406,9,furniture/equipment,good
395,32,male,2,rent,moderate,moderate,11760,39,education,good
396,55,female,3,free,little,little,2578,12,furniture/equipment,good
397,46,male,2,own,little,little,2348,36,furniture/equipment,good
398,46,male,2,rent,little,moderate,1223,12,car,bad
399,43,female,1,own,rich,NA,1516,24,radio/TV,good
400,39,male,2,own,little,NA,1473,18,radio/TV,good
401,28,male,2,own,NA,moderate,1887,18,business,good
402,27,male,2,own,little,NA,8648,24,business,bad
403,27,male,1,own,little,NA,802,14,car,good
404,43,male,2,own,NA,moderate,2899,18,car,good
405,22,male,2,own,little,moderate,2039,24,radio/TV,bad
406,43,male,2,own,NA,NA,2197,24,car,good
407,27,male,2,own,little,little,1053,15,radio/TV,good
408,26,male,3,own,quite rich,NA,3235,24,radio/TV,good
409,28,male,2,own,quite rich,rich,939,12,car,bad
410,20,female,2,own,little,moderate,1967,24,radio/TV,good
411,35,male,3,own,little,NA,7253,33,car,good
412,42,male,3,own,little,NA,2292,12,business,bad
413,40,male,1,rent,quite rich,NA,1597,10,car,good
414,35,female,2,own,NA,little,1381,24,car,bad
415,35,male,2,own,little,NA,5842,36,car,good
416,33,male,1,own,little,little,2579,12,car,bad
417,23,female,2,rent,NA,little,8471,18,education,good
418,31,female,3,own,quite rich,NA,2782,21,car,good
419,33,female,2,own,NA,moderate,1042,18,car,bad
420,20,female,2,rent,rich,NA,3186,15,car,good
421,30,male,2,own,NA,moderate,2028,12,car,good
422,47,male,1,own,little,moderate,958,12,car,good
423,34,male,3,own,moderate,NA,1591,21,furniture/equipment,good
424,25,female,2,own,NA,moderate,2762,12,furniture/equipment,bad
425,21,male,2,rent,little,moderate,2779,18,car,good
426,29,male,2,own,little,NA,2743,28,radio/TV,good
427,46,male,2,own,rich,NA,1149,18,radio/TV,good
428,20,male,2,own,little,NA,1313,9,furniture/equipment,good
429,55,female,0,free,little,little,1190,18,repairs,bad
430,74,male,1,own,little,NA,3448,5,business,good
431,29,male,3,own,little,moderate,11328,24,vacation/others,bad
432,36,male,3,free,little,little,1872,6,furniture/equipment,good
433,33,male,2,own,little,NA,2058,24,repairs,good
434,25,male,2,own,little,little,2136,9,furniture/equipment,good
435,25,male,2,own,NA,moderate,1484,12,radio/TV,bad
436,23,male,1,rent,quite rich,NA,660,6,repairs,good
437,37,female,2,own,rich,NA,1287,24,car,good
438,65,male,0,own,little,little,3394,42,repairs,good
439,26,female,0,own,little,rich,609,12,business,bad
440,39,male,3,own,little,NA,1884,12,car,good
441,30,female,2,own,little,little,1620,12,furniture/equipment,good
442,29,male,2,own,little,moderate,2629,20,vacation/others,good
443,41,male,1,own,little,NA,719,12,education,bad
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,bad
445,41,female,1,rent,NA,NA,1244,9,education,good
446,34,female,2,own,little,little,1842,36,car,bad
447,35,male,2,own,little,moderate,2576,7,radio/TV,good
448,55,female,3,own,NA,rich,1424,12,furniture/equipment,good
449,61,male,2,own,rich,moderate,1512,15,repairs,bad
450,30,male,3,own,NA,NA,11054,36,car,good
451,29,female,2,own,little,NA,518,6,radio/TV,good
452,34,male,2,own,little,NA,2759,12,furniture/equipment,good
453,35,male,3,own,little,NA,2670,24,car,good
454,31,male,2,own,little,little,4817,24,car,bad
455,29,female,3,own,little,NA,2679,24,car,good
456,36,male,2,rent,little,little,3905,11,car,good
457,35,male,2,free,little,little,3386,12,car,bad
458,27,female,2,own,little,little,343,6,domestic appliances,good
459,32,male,2,own,little,NA,4594,18,radio/TV,good
460,37,male,2,own,little,little,3620,36,furniture/equipment,good
461,36,male,2,own,little,little,1721,15,car,good
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,good
463,38,male,2,own,NA,moderate,754,12,education,good
464,34,male,2,own,little,NA,1950,18,business,good
465,63,male,2,own,little,little,2924,24,car,good
466,29,female,1,rent,little,little,1659,24,radio/TV,bad
467,32,male,2,own,NA,NA,7238,48,radio/TV,good
468,26,female,2,own,little,NA,2764,33,business,good
469,35,male,1,own,little,NA,4679,24,car,good
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad
471,23,female,2,own,little,little,448,6,education,bad
472,28,male,1,own,little,little,654,9,car,bad
473,36,male,3,own,NA,NA,1238,6,education,good
474,33,male,2,own,little,moderate,1245,18,radio/TV,bad
475,26,female,2,rent,little,little,3114,18,furniture/equipment,bad
476,24,male,2,own,quite rich,NA,2569,39,car,good
477,25,male,2,own,little,rich,5152,24,radio/TV,good
478,39,male,1,own,moderate,moderate,1037,12,business,good
479,44,male,2,own,little,little,1478,15,furniture/equipment,good
480,23,female,1,own,little,moderate,3573,12,radio/TV,good
481,26,male,2,own,little,moderate,1201,24,car,good
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,good
483,30,female,2,own,rich,NA,960,15,furniture/equipment,good
484,44,male,2,own,quite rich,NA,1163,12,car,good
485,47,male,3,own,little,moderate,1209,6,car,bad
486,52,male,2,own,little,NA,3077,12,radio/TV,good
487,62,female,2,free,little,NA,3757,24,car,good
488,35,male,1,rent,moderate,NA,1418,10,car,good
489,26,male,2,rent,little,NA,3518,6,car,good
490,26,male,2,own,little,NA,1934,12,radio/TV,good
491,42,female,3,free,little,moderate,8318,27,business,bad
492,27,female,2,own,moderate,NA,1237,6,radio/TV,good
493,38,male,2,own,NA,moderate,368,6,radio/TV,good
494,39,male,1,rent,little,little,2122,12,car,good
495,20,male,2,own,NA,little,2996,24,furniture/equipment,bad
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad
497,40,male,2,own,little,NA,1585,24,furniture/equipment,good
498,32,male,1,own,little,moderate,1301,18,radio/TV,good
499,28,male,2,own,moderate,rich,1323,6,car,good
500,27,female,2,own,little,little,3123,24,car,bad
501,42,male,2,free,little,little,5493,36,car,good
502,49,male,2,own,moderate,rich,1126,9,radio/TV,good
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,bad
504,24,female,2,rent,little,little,1207,24,car,bad
505,27,male,1,own,NA,NA,1309,10,car,bad
506,36,male,2,own,quite rich,rich,2360,15,car,good
507,34,male,3,own,moderate,moderate,6850,15,car,bad
508,28,male,2,own,little,NA,1413,24,radio/TV,good
509,45,male,3,own,moderate,NA,8588,39,car,good
510,26,male,2,own,little,little,759,12,car,bad
511,32,male,3,free,little,NA,4686,36,car,good
512,26,male,2,rent,little,rich,2687,15,business,good
513,20,male,2,rent,little,moderate,585,12,radio/TV,good
514,54,male,2,own,NA,NA,2255,24,car,good
515,37,female,2,own,little,little,609,6,car,good
516,40,male,1,own,little,little,1361,6,car,good
517,23,female,2,rent,little,NA,7127,36,furniture/equipment,bad
518,43,male,2,own,moderate,little,1203,6,car,good
519,36,male,2,free,NA,NA,700,6,radio/TV,good
520,44,male,2,free,little,NA,5507,24,repairs,good
521,24,female,2,own,little,little,3190,18,radio/TV,bad
522,53,male,2,free,little,little,7119,48,furniture/equipment,bad
523,23,female,2,own,moderate,NA,3488,24,car,good
524,26,female,1,own,little,moderate,1113,18,radio/TV,good
525,30,male,2,own,little,moderate,7966,26,car,good
526,31,female,2,own,moderate,NA,1532,15,education,good
527,42,male,1,own,little,NA,1503,4,radio/TV,good
528,31,male,2,rent,little,little,2302,36,radio/TV,bad
529,41,male,1,own,little,little,662,6,car,good
530,32,male,2,own,little,moderate,2273,36,education,good
531,28,female,2,rent,moderate,moderate,2631,15,car,bad
532,41,male,2,rent,little,NA,1503,12,car,good
533,26,male,2,own,moderate,NA,1311,24,radio/TV,good
534,25,male,2,own,NA,NA,3105,24,radio/TV,good
535,33,male,2,rent,little,rich,2319,21,education,bad
536,75,female,3,own,NA,little,1374,6,car,good
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,good
538,42,male,3,free,little,little,7763,48,car,bad
539,45,female,1,own,little,rich,3049,18,furniture/equipment,good
540,23,male,2,rent,little,moderate,1534,12,radio/TV,bad
541,60,male,2,free,little,NA,2032,24,car,good
542,31,male,2,own,NA,little,6350,30,furniture/equipment,bad
543,34,male,1,own,little,rich,2864,18,furniture/equipment,bad
544,61,male,1,own,little,NA,1255,12,car,good
545,43,male,2,free,little,little,1333,24,car,bad
546,37,female,2,own,little,NA,2022,24,car,good
547,32,male,2,own,little,NA,1552,24,radio/TV,good
548,24,female,1,own,little,little,626,12,radio/TV,bad
549,35,male,2,free,NA,NA,8858,48,car,good
550,23,female,2,own,NA,NA,996,12,repairs,good
551,45,male,1,own,quite rich,NA,1750,6,radio/TV,good
552,34,male,2,own,little,little,6999,48,radio/TV,bad
553,27,male,2,own,moderate,moderate,1995,12,car,good
554,67,female,3,own,little,moderate,1199,9,education,good
555,22,male,2,own,little,moderate,1331,12,radio/TV,bad
556,28,female,2,own,moderate,moderate,2278,18,car,bad
557,29,female,2,own,NA,NA,5003,21,car,bad
558,27,male,2,own,little,little,3552,24,furniture/equipment,bad
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
560,49,male,2,free,NA,little,2964,24,car,good
561,24,male,1,rent,little,little,1546,24,radio/TV,bad
562,29,female,2,own,little,rich,683,6,radio/TV,good
563,37,male,2,free,NA,moderate,12389,36,car,bad
564,37,male,3,own,NA,moderate,4712,24,business,good
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,good
566,36,male,2,own,little,little,1372,12,car,bad
567,34,male,2,own,rich,NA,2578,24,radio/TV,good
568,41,male,2,own,NA,moderate,3979,48,radio/TV,good
569,31,female,2,own,little,little,6758,48,radio/TV,bad
570,23,female,1,rent,little,little,3234,24,furniture/equipment,bad
571,38,male,2,own,little,NA,5954,30,radio/TV,good
572,26,female,3,rent,NA,NA,5433,24,car,good
573,22,female,1,own,little,little,806,15,business,good
574,27,male,1,own,little,moderate,1082,9,radio/TV,good
575,24,female,2,own,little,NA,2788,15,furniture/equipment,good
576,27,female,2,own,little,moderate,2930,12,radio/TV,good
577,33,female,2,own,NA,NA,1927,24,education,good
578,27,male,2,own,little,moderate,2820,36,car,bad
579,27,male,1,own,little,NA,937,24,education,good
580,30,male,2,own,little,moderate,1056,18,car,bad
581,49,male,1,own,little,moderate,3124,12,car,good
582,26,female,2,rent,little,NA,1388,9,furniture/equipment,good
583,33,male,1,rent,little,moderate,2384,36,repairs,bad
584,52,female,3,free,NA,NA,2133,12,car,good
585,20,female,2,rent,little,little,2039,18,furniture/equipment,bad
586,36,male,2,rent,little,little,2799,9,car,good
587,21,male,1,own,little,little,1289,12,furniture/equipment,good
588,47,male,1,own,little,little,1217,18,domestic appliances,bad
589,60,male,2,own,little,little,2246,12,furniture/equipment,bad
590,58,female,1,own,little,little,385,12,radio/TV,good
591,42,female,2,rent,NA,moderate,1965,24,car,good
592,36,female,1,own,rich,NA,1572,21,business,good
593,20,female,1,rent,little,moderate,2718,24,car,bad
594,40,male,3,own,NA,little,1358,24,vacation/others,bad
595,32,female,1,own,moderate,moderate,931,6,car,bad
596,23,female,2,rent,little,little,1442,24,car,bad
597,36,male,1,own,little,moderate,4241,24,business,bad
598,31,male,2,own,little,NA,2775,18,car,bad
599,32,male,2,free,little,NA,3863,24,business,good
600,45,female,2,own,little,moderate,2329,7,radio/TV,good
601,30,female,2,own,little,moderate,918,9,furniture/equipment,bad
602,34,female,1,free,little,moderate,1837,24,education,bad
603,28,female,3,own,little,NA,3349,36,furniture/equipment,bad
604,23,female,2,own,little,rich,1275,10,furniture/equipment,good
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,good
606,74,male,3,own,little,NA,4526,24,business,good
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,bad
608,33,male,2,own,little,NA,2051,18,radio/TV,good
609,45,male,2,free,NA,NA,1300,15,car,good
610,22,female,2,own,moderate,little,741,12,domestic appliances,bad
611,48,female,1,free,moderate,rich,1240,10,car,bad
612,29,female,2,own,rich,little,3357,21,radio/TV,good
613,22,female,2,rent,little,little,3632,24,car,good
614,22,female,2,own,little,NA,1808,18,furniture/equipment,bad
615,48,male,3,own,NA,moderate,12204,48,business,good
616,27,male,3,free,NA,moderate,9157,60,radio/TV,good
617,37,male,2,rent,little,little,3676,6,car,good
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad
619,49,male,1,own,little,NA,640,12,car,good
620,27,male,2,own,little,moderate,3652,21,business,good
621,32,male,2,own,little,NA,1530,18,car,bad
622,38,male,2,own,NA,NA,3914,48,business,bad
623,22,female,2,rent,little,little,1858,12,furniture/equipment,good
624,65,male,2,free,little,little,2600,18,radio/TV,bad
625,35,male,2,own,NA,NA,1979,15,radio/TV,good
626,41,male,2,own,little,rich,2116,6,furniture/equipment,good
627,29,male,2,own,moderate,moderate,1437,9,car,bad
628,36,male,2,own,quite rich,NA,4042,42,furniture/equipment,good
629,64,male,1,own,NA,NA,3832,9,education,good
630,28,female,2,own,little,little,3660,24,radio/TV,good
631,44,male,2,own,little,little,1553,18,furniture/equipment,bad
632,23,male,2,own,NA,moderate,1444,15,radio/TV,good
633,19,female,2,rent,little,NA,1980,9,furniture/equipment,bad
634,25,female,1,own,little,moderate,1355,24,car,bad
635,47,male,2,own,little,NA,1393,12,education,good
636,28,female,2,own,quite rich,NA,1376,24,radio/TV,good
637,21,male,2,own,little,NA,15653,60,radio/TV,good
638,34,female,2,own,little,NA,1493,12,radio/TV,good
639,26,male,2,own,little,little,4370,42,radio/TV,bad
640,27,female,0,own,little,little,750,18,education,bad
641,38,male,1,own,little,moderate,1308,15,repairs,good
642,40,male,3,own,moderate,NA,4623,15,education,bad
643,33,male,2,own,little,NA,1851,24,radio/TV,good
644,32,male,3,own,little,little,1880,18,radio/TV,good
645,27,male,2,rent,NA,NA,7980,36,business,bad
646,32,male,2,own,little,little,4583,30,furniture/equipment,good
647,26,female,2,own,quite rich,NA,1386,12,car,bad
648,38,male,2,free,little,rich,947,24,car,bad
649,40,male,1,rent,little,little,684,12,education,bad
650,50,male,3,free,little,little,7476,48,education,good
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,bad
652,45,male,2,own,little,little,2303,24,car,bad
653,42,male,3,own,moderate,moderate,8086,36,car,bad
654,35,male,2,own,little,NA,2346,24,car,good
655,22,male,2,free,little,little,3973,14,car,good
656,41,male,1,own,little,moderate,888,12,car,bad
657,37,male,2,own,NA,NA,10222,48,radio/TV,good
658,28,female,2,own,little,moderate,4221,30,business,good
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,good
660,23,male,2,rent,little,rich,1297,12,radio/TV,good
661,23,male,2,own,NA,little,900,12,car,bad
662,50,male,2,own,little,NA,2241,21,furniture/equipment,good
